name,street,village_id,user_id
Karya Bakti,Dusun Rowo RT 019 RW 008 Desa Gambiran Kec. Kalisat Kab. Jember,178,355
Krajan Jaya,Dusun krajan II RT 011 RW 004 desa Gambiran kec. Kalisat Kab. Jember,178,356
Rukun Makmur,Dusun krajan I RT 007 RW 002 desa Gambiran kec. Kalisat Kab Jember,178,357
Tani Mulya,Dusun krajan I RT 001 RW 001desa Gambiran kec. Kalisat,178,358
Al Mubaroq,Desa glagahwero kec. Kalisat,181,359
Karya Makmur,Desa glagahwero kec. Kalisat,181,360
Murni,Desa glagahwero kec. Kalisat,181,361
Taman Tani,Desa glagahwero kec. Kalisat,181,362
Wiro Makmur,Desa glagahwero kec. Kalisat,181,363
Karya Subur,Desa gumuksari kec. Kalisat,183,364
Makmur,Desa gumuksari kec. Kalisat,183,365
Mulya Jaya,Desa gumuksari kec. Kalisat,183,366
Tani Subur,Desa gumuksari kec. Kalisat,183,367
Cipta Makmur,Desa kalisat kec. Kalisat,185,368
Karya Makmur,dusun utara 1 Desa kalisat kec. Kalisat,185,369
Maju Makmur,Desa kalisatkec. Kalisat,185,370
Sedia Makmur,dusun barat Desa kalisat kec. Kalisat,185,371
Tani Makmur,Desa kalisat kec. Kalisat,185,372
Tukul Makmur,Desa kalisat kec. Kalisat,185,373
Budi Makmur,Dusun junggrang desa patempuran kec. Kalisat,184,374
Rukun Makmur,Dusun krajan desa patempuran kec. Kalisat,184,375
Swadaya Makmur,Dusun junggrang desa patempuran kec. Kalisat,184,376
Tekad Makmur,Dusun krajan desa patempuran kec. Kalisat,184,377
Usaha Makmur,Dusun krajan desa patempuran kec. Kalisat,184,378
Gotong Royong,Dusun jambuan desa plalangan kec. Kalisat,179,379
Rukun Makmur,Dusun krajan desa plalangan kec. Kalisat,179,380
Suka Makmur,Desa plalangan kec. Kalisat,179,381
Sumber Abadi,Dusun krajan desa plalangan kec. Kalisat,179,382
Tani Maju,Dusun jambuan desa plalangan kec. Kalisat,179,383
Tani Makmur,Dusun curah lembu desa plalangan kec. Kalisat,179,384
Harapan Jaya,Desa Sebanen kec. Kalisat,189,385
Jaya Abadi,Desa Sebanen kec. Kalisat,189,386
Kramat Jaya,Desa Sebanen kec. Kalisat,189,387
Tani Maju,Desa Sebanen kec. Kalisat,189,388
Tirto Sari,Dusun Kramat Desa sebanen kec. Kalisat,189,389
Bahagia,Dusun Gumuk Baung desa sukoreno kec. Kalisat,187,390
Gumuk Tani,Dusun Grugul Desa Sukoreno Kec. Kalisat,187,391
Mulya,Dusun Krajan II Desa Sukoreno Kec. Kalisat,187,392
Sejahtera,Dusun Gumuk Baung Desa Sukoreno Kec. Kalisat,187,393
Tani Makmur,Dusun Grugul Desa Sukoreno Kec. Kalisat,187,394
Tani Mulyo,Dusun Krajan Desa Sukoreno Kec. Kalisat,187,395
Harapan,Dusun karang pring desa sumber jeruk kec. Kalisat,182,396
Karya Tani,Dusun karang pring desa sumbercjeruk kec. Kalisat,182,397
Maradah,Dusun krajan desa sumber jeruk kec. Kalisat,182,398
Sejahtera,Dusun plalangan desa sumber jeruk kec. Kalisat,182,399
Sumber Jaya,Dusun krajan desa sumber jeruk kec. Kalisat,182,400
Budi Mulyo,Dusun Curahmas Desa Sumber kalong Kec. Kalisat,188,401
Karya Bakti,Dusun Krajan Desa Sumber kalong Kec. Kalisat,188,402
Rukun Tani,Dusun Sumberwaru Desa Sumberkalong Kec. Kalisat,188,403
Suka Bakti,Dusun plalangan desa sumber kalong kec. Kalisat,188,404
Swadaya,Dusun krajan desa sumber kalong kec. Kalisat,188,405
Barokah,Desa sumber ketempah kec. Kalisat,186,406
Makmur Jaya,Desa sumber ketempah kec. Kalisat,186,407
MUTIARA BARU,Desa sumber ketempah kec. Kalisat,186,408
Suka Maju,Desa sumber ketempah kec. Kalisat,186,409
Tani Mulyo,Desa sumber ketempah kec. Kalisat,186,410
Rukun Tani I,Dusun Krajan Lama RT 02 RW 05 Desa Bedadung Kecamatan Pakusari Kabupaten Jember,176,411
Rukun Tani II,Dusun Krajan Lama RT 02 RW 09 Desa Bedadung Kecamatan Pakusari Kabupaten Jember,176,412
Rukun Tani III,Dusun Krajan Baru Desa Bedadung Kecamatan Pakusari Kabupaten Jember,176,413
Rukun Tani IV,Dusun Gumuk Suda RT 03 RW 08 Desa Bedadung Kecamatan Pakusari Kabupaten Jember,176,414
Rukun Tani V,Dsn Gumuk Suda RT 3 Rw 6 Desa Bedadung Kecamatan Pakusari Kabupaten Jember,176,415
Karya Makmur,Dusun Plalangan RT 01 RW 10 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,416
Karya Tani 05,Dusun Prasian RT 01 RW 02 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,417
Karya Tani I,Dusun Plalangan RT 01 RW 08 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,418
Karya Tani II,Dusun Plalangan RT 01 RW 11 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,419
Karya Tani III,Dusun Krajan RT 03 RW 06 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,420
Karya Tani IV,Dusun Krajan RT 02 Rw 08 Desa Jatian Kecamatan Pakusari Kabupaten Jember,173,421
Karya Tani I,Dusun Lamparan RT 1 RW 14 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,422
Karya Tani II,Dusun Lamparan RT 02 RW 14 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,423
Rukun Tani 02,JL Prambanan No 79 Dusun Sumberdandang Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,424
Rukun Tani I,Dusun Sumberdandang RT 2 RW 9 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,425
Sari Tani,Dusun Gempal RT 3 RW 7 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,426
Sri Rejeki,Dusun Gempal RT 3 RW 8 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,427
Sumber Rejeki,Dusun Gempal RT 1 RW 8 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,428
Tri Bhakti,Dusun Krajan RT 3 RW 1 Desa Kertosari Kecamatan Pakusari Kabupaten Jember,171,429
Gempal II,Jl PB Sudirman Dusun GempalI RT 2 RW 8 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,430
Harapan,Dusun Krajan RT 3 RW 1 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,431
Karya Tani,Dusun Rowo RT 3 RW 14 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,432
Sejahtera 01,Dusun Sumbersuko RT 002 RW 018 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,433
Sejahtera II,Dusun Sumbersuko Timur RT 001 rw 018 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,434
Tegal Ajung I,Dusun Krajan RT 001 RW 005 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,435
Tegal Ajung II,Dusun GempalI RT 001 RW 008 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,436
Tegal Ajung III,Dusun Gempal I RT 002 RW 007 Desa Pakusari Kecamatan Pakusari Kabupaten Jember,172,437
Karya Subur I,Dsn Krajan Selatan RT 2 RW 9 Desa Patemon Kecamatan Pakusari Kabupaten Jember,177,438
Karya Subur II,Dsn Krajan Selatan RT 1 RW 4 Desa Patemon Kecamatan Pakusari Kabupaten Jember,177,439
Karya Subur III,Dsn Kloncing RT 3 RW 13 Patemon Kecamatan Pakusari Kabupaten Jember,177,440
Karya Subur IV,Dsn Duk Lengkong RT 3 RW 15 Patemon Kecamatan Pakusari Kabupaten Jember,177,441
Nur Tani I,Dusun Sanggar RT 01 RW 01 Desa Subo Kecamatan Pakusari Kabupaten Jember,174,442
Nur Tani II,Dusun Karang Sadang RT 01 RW 04 Desa Subo Kecamatan Pakusari Kabupaten Jember,174,443
Nur Tani III,Dusun Gudang Duren Desa Subo Kecamatan Pakusari Kabupaten Jember,174,444
Nur Tani IV,Dusun Gudang Duren RT 02 RW 09 Desa Subo Kecamatan Pakusari Kabupaten Jember,174,445
Nur Tani V,Dusun Sanggar RT 03 RW 02 Desa Subo Kecamatan Pakusari Kabupaten Jember,174,446
Nur Tani VI,Dusun Kaliwining RT 01 RW 07 Desa Subo Kecamatan Pakusari Kabupaten Jember,174,447
Cahaya Tani,Dsn Krajan RT 3 RW 4 Sumberpinang,175,448
Jati Tani I,Dusun Jatian RT 02 RW 08 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,449
Jati Tani II,Dusun Jatian RT 02 RW 07 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,450
Rumpun Tani,Dusun Jedding RT 02 RW 09 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,451
Sinar Tani,Dusun Jeding RT 01 RW 12 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,452
Surya Tani,Dusun Krajan RT 01 RW 01 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,453
Tani Mulyo I,Dusun Bunder RT 03 RW 14 Desa Sumber Pinang Kecamatan Pakusari Kabupaten Jember,175,454
Tani Mulyo II,RT 02 RW 14 Bunder Desa Sumber Pinang,175,455
Barokah Tani,Dusun Tegal Bago RT 03 RW 02 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,456
Budi Utomo,Dusun Gumitir RT 02 RW 02 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,457
Hisbul Waton,Dusun Tegal Bago RT 1 RW 7 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,458
Sumber Jaya,Dusun Gumitir RT 03 RW 14 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,459
Sumber Kangkung,Dusun Calok RT 3 RW 2 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,460
Sumber Salak,Dusun Calok RT 02 RW 01 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,461
Sumber Tani,Dsn Tegal Bago RT 1 RW 2 Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,462
Tani Makmur,Jl. Irian No. 35 RT 1 RW 3 Dsn Krajan Desa Arjasa Kecamatan Arjasa Kabupaten Jember,167,463
Dana Tani,Dusun Mojo RT 003 RW 002 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,464
Pasir Mas,Jl. Mawar No. 103 Dsn Tegallo RT 2 RW 6 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,465
Rejeki,Jl. Mawar Dsn Tegallo RT 2 RW 6 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,466
Sentani,Jl. Oleng Sibutong RT 002 RW 003 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,467
Sri Rejeki,Jl. Melati Dsn Biting pinggir RT 1 RW 1 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,468
Suka Makmur,Dusun Krajan RT 002 RW 012 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,469
Sumber Rejeki 01,Jl. Flamboyan Dsn Tegallo RT 2 RW 8 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,470
Sumber Rejeki II,Jl. Flamboyan dsn Tegallo RT 2 RW 7 Desa Biting Kecamatan Arjasa Kabupaten Jember,168,471
Candisari,Ds. Krajan Barat RT 004/RW 009 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,472
Hasil Bumi,Dusun Krajan Barat RT 05 RW 02 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,473
Jaya Karya,Dusun Krajan Timur RT 04 RW 01 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,474
Karya Tani,Dusun Sumberjati RT 01 RW 01 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,475
Mekar Tani,Dusun Bataan RT 1 RW 1 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,476
Pendengar Tani,Jl. Cempaka Dsn Krajan Barat RT 6 RW 2 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,477
Rintis Tani,Dusun Krajan Timur RT 2 RW 2 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,478
Subur Makmur,Dusun Krajan RT 04 RW 01 Desa Candijati Kecamatan Arjasa Kabupaten Jember,169,479
Ciptodadi,Dusun Kopang Krajan RT 03 RW 01 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,480
Jaya Makmur,Dusun Kopang Krajan RT 07 RW 10 Desa Darsono Kecamatan Arjasa Kabupaten JemberKr,166,481
Rengganis,Dusun Padasan RT 06 RW 03 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,482
Sari Gading I,Dusun Teratai RT 05 RW 02 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,483
Sari Gading II,Dusun Padasan RT 01 RW 03 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,484
Sari Manggis,Dusun Gading RT 1 RW 4 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,485
Tani Makmur 3,Dusun Taratai RT 2 RW 2 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,486
Tani Subur,Dusun Gading RT 03 RW 04 Desa Darsono Kecamatan Arjasa Kabupaten Jember,166,487
Bina Tani,Dusun Klanceng RT 01 RW 02 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,488
Gumitir Jaya,Dusun Gumitir RT 05 RW 10 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,489
Jaya Makmur,Dusun Duplang RT 04 RW 06 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,490
Kopang Jaya,Dusun Kopang RT 3 RW 7 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,491
Margo Mulyo,Dusun Krajan RT 005 RW 004 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,492
Serba Usaha,Dusun Klanceng RT 04 RW 01 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,493
Usaha Tani,Dusun Duplang RT 03 RW 06 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,494
Wirabuana,Dusun Krajan RT 04 RW 03 Desa Kamal Kecamatan Arjasa Kabupaten Jember,170,495
Adil Makmur,Dusun Kopang Kebun Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,496
Bina Usaha,Dusun Darungan Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,497
Harapan Baru,Dusun Rayap RT 2 RW 10 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,498
Harapan Jaya,Dusun Darungan RT 4 RW 3 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,499
Pelita Jaya,Dusun Rayap RT 4 RW 12 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,500
Rembangan Jaya,Dusun Rayap RT 02 RW 12 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember R,165,501
Tani Makmur I,Dusun Darungan RT 02 RW 08 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,502
Tani Makmur II,Dusun Krajan RT 4 RW 2 Desa Kemuninglor Kecamatan Arjasa Kabupaten Jember,165,503
ADIL MAKMUR,DUSUN KRAJAN DESA DUKUH MENCEK,161,504
AMPO REJO,Dusun Ampo Desa Dukuh Mencek Kecamatan Sukorambi,161,505
CAHAYA TANI,DUSUN BOTOSARI DESA DUKUH MENCEK,161,506
KARYA BAKTI,DUSUN KRAJAN DESA DUKUH MENCEK KECAMATAN SUKORAMBI,161,507
TANI SUBUR,DUSUN BOTOSARI DESA DUKUH MENCEK,161,508
TANI REJO,DUSUN AMPO DESA DUKUH MENCEK KECAMATAN SUKORAMBI,161,509
TUNAS MUDA,DUSUN BOTOSARI DESA DUKUH MENCEK,161,510
ANGKATAN,Dusun Plalangan,160,511
Makmur Tani,Dusun Krajan Timur,160,512
PENDOWO,Dusun Krajan Barat,160,513
Rande Koning,Dusun Jubung Lor,160,514
RUKUN TANI,Dusun Jubung Lor,160,515
SUMBER REJEKI,Dusun Darungan,160,516
TANI MULYO,Dusun Jubung Lor,160,517
JAYA LESTARI,dusun durjo desa karangpring,163,518
jaya mulya,dusun gendir desa karangpring,163,519
NAWASENA,Dusun Durjo RT 01 RW 06 Desa Karangpring,163,520
puncak,dusun gendir desa karangpring,163,521
sinar harapan,dusun krajan desa karangpring desa karangpring,163,522
sri tanjung,dusun plalangan desa karangpring,163,523
tani agung,dusun krajan desa karangpring,163,524
BARU TERBIT,DUSUN GENDIR DESA KLUNGKUNG,164,525
HARAPAN KITA,DUSUN GENDIR DESA KLUNGKUNG,164,526
MARLENA,DUSUN MUJAN RT 002 RW 015 DESA KLUNGKUNG KECAMATAN SUKORAMBI,164,527
PA ALAH,DUSUN GENDIR DESA KLUNGKUNG,164,528
SANTOSO,DUSUN MOJAN DESA KLUNGKUNG,164,529
CAHAYA TERANG,DUSUN CURAHDAMI DESA SUKORAMBI,162,530
HASIL BUMI,DUSUN MANGGIS DESA SUKORAMBI,162,531
NURUS SAADAH,DUSUN CURAHDAMI DESA SUKORAMBI,162,532
SARI ALAM,DUSUN KRAJAN-KARANGWARU DESA SUKORAMBI,162,533
SEJAHTERA,DUSUN KRAJAN,162,534
SUKORAMBI JAYA,DUSUN MANGGIS DESA SUKORAMBI,162,535
SUMBER REJEKI,Dusun Manggis Cempakaan,162,536
TRISNO MAJU,DUSUN CURAHDAMI DESA SUKORAMBI,162,537
HANDAYANI,DUSUN KARANG ASEM BARAT DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,538
SARI MURNI I,DUSUN KRAJAN DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,539
SARI MURNI II,DUSUN KEBUN DUREN DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,540
SUKO TANI,DUSUN PLALANGAN DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,541
SUMBER MAKMUR,DUSUN KARANG ASEM TIMUR DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,542
TIRTO AGUNG,DUSUN KARANG ASEM TENGAH DESA GLAGAHWERO KECAMATAN PANTI KABUPATEN JEMBER,154,543
BAROKAH TANI,DUSUN DELIMA DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,544
DELIMA JAYA,DUSUN DELIMA DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,545
KARYA TANI,DUSUN SODONG DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,546
SEJAHTERA BERSAMA,DUSUN DANCI DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,547
SIDO DADI,DUSUN KANTONG DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,548
SIDO MUNCUL,DUSUN TENGGILING DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,549
SINAR TANI,DUSUN KRAJAN DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,550
SUMBER REJEKI,DUSUN KRAJAN DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,551
TANI RAHAYU,DUSUN TENGGILING DESA KEMIRI KECAMATAN PANTI KABUPATEN JEMBER,159,552
SUMBER REJEKI,DUSUN SUMBERSARI DESA KEMUNINGSARI LOR KECAMATAN PANTI KABUPATEN JEMBER,153,553
TANI JAYA I,DUSUN KRAJAN DESA KEMUNINGSARILOR KECAMATAN PANTI KABUPATEN JEMBER,153,554
TANI JAYA II,DUSUN KRAJAN DESA KEMUNINGSARILOR KECAMATAN PANTI KABUPATEN JEMBER,153,555
TANI LESTARI,DUSUN SUMBERSARI DESA KEMUNINGSARILOR KECAMATAN PANTI KABUPATEN JEMBER,153,556
TANI MAKMUR,DUSUN KEMUNINGLOR DESA KEMUNINGSARILOR KECAMATAN PANTI KABUPATEN JEMBER,153,557
CEMPAKA I,DUSUN CEMPAKA DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,558
CEMPAKA II,DUSUN TAJEK DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,559
GLUDUG,DUSUN GLUDUG DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,560
KEMUNDUNGAN,DUSUN KEMUNDUNGAN DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,561
PAKIS JAYA,DUSUN PAKIS UTARA DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,562
RENGGANIS,DUSUN KEMUNDUNGAN DESA PAKIS KECAMATAN PANTI,157,563
SUMBER KEMBAR,DUSUN SUMBER KEMBAR DESA PAKIS KECAMATAN PANTI KABUPATEN JEMBER,157,564
GEBANG SELATAN,DUSUN GEBANG LANGKAP DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,565
GEBANG UTARA,DUSUN GEBANG DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,566
KEMBANG SORE,DUSUN DARUNGAN DESA PANTI KECAMATAN PANTI,156,567
LESTARI,DUSUN TAMINGAN DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,568
MANGGIS,DUSUN DARUNGAN DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,569
SEMBAH,DUSUN DARUNGAN DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,570
SRI REJEKI,DUSUN KRAJAN DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,571
SUMBER URIP,DUSUN WONOLANGU DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,572
TUNJUNG,DUSUN PRAPAH DESA PANTI KECAMATAN PANTI KABUPATEN JEMBER,156,573
ANTOKAN I,DUSUN KASIYAN DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,574
ANTOKAN II,DUSUN KARANG ANOM DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,575
KOLOR I,DUSUN BADEAN TIMUR DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,576
KOLOR II,DUSUN BADEAN BARAT DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,577
PONO I,DUSUN MENCEK TIMUR DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,578
PONO II,DUSUN MENCEK BARAT DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,579
RANDU I,DUSUN KRAJAN DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,580
RANDU II,DUSUN KRAJAN DESA SERUT KECAMATAN PANTI KABUPATEN JEMBER,155,581
Kelompok Tani Ternak Sido Mulyo,Dsn Glengseran RT 07 RW 05 Desa Suci. 68153,158,582
LARAHAN MAKMUR,Dsn Gaplek Desa Suci Kecamatan Panti,158,583
SIDO MAJU,DUSUN GLUNDENGAN DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,584
SIDO RUKUN,DUSUN GLUNDENGAN DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,585
SUMBER MULYO,DUSUN GAPLEK DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,586
SUMBER REJEKI,DUSUN GLUNDENGAN DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,587
SURYA TANI,DUSUN GAPLEK DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,588
TANI HARAPAN,DUSUN GAPLEK DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,589
TANI MAKMUR,DUSUN GLUNDENGAN DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,590
TANI MULYO,DUSUN GLENGSERAN DESA SUCI KECAMATAN PANTI KABUPATEN JEMBER,158,591
JIRO,JIRO BADEAN,152,592
KARANG PAKEL,KARANG PAKEL BADEAN,152,593
KRAJAN 01,KRAJAN BADEAN,152,594
KRAJAN 02,KARAJAN BADEAN,152,595
KRAJAN 03,KRAJAN BADEAN,152,596
PUNCAK JAYA (PEMUDA TANI),DUSUN KARANGPAKEL DESA BADEAN,152,597
TAMAN GLUGO,TAMAN GLUGU BADEAN,152,598
BINA TANI,"RAMBUTAN, BANGSALSARI",147,599
KALISATAN,KALISATAN BANGSALSARI,147,600
KEDUNGSUKO 04,"Kedungsuko, Bangsalsari",147,601
KEDUNGSUKO II,"KEDUNGSUKO, BANGSALSARI",147,602
KEDUNGSUKO III,"KEDUNGSUKO, BANGSALSARI",147,603
KEDUNGSUKO SATU,KEDUNGSUKO BANGSALSARI,147,604
Kelompok Wanita Tani Kedungsuko Bangkit,Dsn Kedungsuko RT 02 RW 04 Desa Bangsalsari Kecamatan Bangsalsari,147,605
KRAJAN II,KRAJAN BANGSALSARI,147,606
KWT Dewi Makmur Jaya,Dusun Kedungsuko Desa Bangsalsari,147,607
RAMBUTAN,RAMBUTAN BANGSALSARI,147,608
RUKUN TANI,"RAMBUTAN, BANGSALSARI",147,609
NGUDI MAKMUR I,DUKUH 2 BANJARSARI,151,610
NGUDI MAKMUR V,KRAJAN BANJARSARI,151,611
TIRTO WANGI III,DUKUH II BANJARSARI,151,612
CURAHKALONG TENGAH I,CURAH KALONG TENGAH,149,613
CURAHKALONG TENGAH II,CURAH KALONG TENGAH,149,614
EMAK EMAK JAYA,Dusun Sumberklopo RT 002 RW 004 Desa Curahkalong Kecamatan Bangsalsari,149,615
KRAJAN I,KRAJAN CURAH KALONG,149,616
KRAJAN II,KRAJAN CURAH KALONG,149,617
SUMBER KLOPO I,SUMBER KLOPO CURAHKALONG,149,618
SUMBER KLOPO II,SUMBER KLOPO CURAH KALONG,149,619
CURAH CABE,CURAH CABE GAMBIRONO,148,620
KARYA BAKTI,CURAH CABE GAMBIRONO,148,621
KARYA TANI,CURAH CABE GAMBIRONO,148,622
KARYA UTAMA,KRAJAN GAMBIRONO,148,623
KISMO KARYO,KRAJAN GAMBIRONO,148,624
KRAJAN,KRAJAN GAMBIRONO,148,625
MARGO MULYO,CURAH WARU GAMBIRONO,148,626
NGUDI RAHAYU,CURAH WARU GAMBIRONO,148,627
SUMBER REJEKI,GAMBIRONO KULON,148,628
TANI JAYA,CURAH CABE GAMBIRONO,148,629
EKA JAYA,GUMUK REJO KARANGSONO,142,630
HARAPAN JAYA,BAGELENAN KARANGSONO,142,631
Himpunan Petani Jeruk Anugrah,Desa Karangsono Kec.Bangsalsari,142,632
KAMPUNG ANGON,desa karangsono kec bangsalsari,142,633
MAKMUR,BAGELENAN KARANGSONO,142,634
SIDO MAJU I,CURAH KETING KARANGSONO,142,635
SIDO MAJU II,KRAJAN KARANGSONO,142,636
SUKA TANI,BAGELENAN KARANGSONO,142,637
SUKA TANI II,DSN BAGELENAN DESA KARANGSONO,142,638
TANI MAKMUR,BAGELENAN KARANGSONO,142,639
Barokah,krajan Langkap,146,640
Sumber Gebang I,Sumber Gebang Langkap,146,641
Sumber Gebang II,Dusun Sumber Gebang Desa Langkap,146,642
Sumber Gebang III,Dusun Sumber Gebang Desa Langkap,146,643
Sumber Gebang IV,Dusun Sumber Gebang Desa Langkap,146,644
Tegalan I,Tegalan Langkap,146,645
Tegalan II,Tegalan Langkap,146,646
Tegalan III,Dusun Tegalan Desa Langkap,146,647
Dawuhan,Dusun Paguan,144,648
Kejingan,Dusun paguan petung,144,649
KRAMAT CANDI,GLAGASAN PETUNG,144,650
MOJOKERSO,GLAGASAN PETUNG,144,651
Paguan,Paguan Petung,144,652
Siraan,siraan petung,144,653
BUDI LUHUR,KRAJAN SUKOREJO,143,654
GEMAH RIPAH,KARANG SEMANDING SUKOREJO,143,655
GUMUK GADING,KRAJAN SUKOREJO,143,656
HARAPAN,GUMUK BAGO SUKOREJO,143,657
KARTIKA,KLIMUSAN SUKOREJO,143,658
SUKO TANI,KARANG SEMANDING SUKOREJO,143,659
SUMBER REJEKI,KRAJAN SUKOREJO,143,660
SUMBER TANI,TEGAL GEBANG SUKOREJO,143,661
MAKIN MAKMUR,KRAJAN TISNOGAMBAR,145,662
